[0.077s] Invoking command in '/home/gcerioni/ws_ur16/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gcerioni/ws_ur16/install/rqt_joint_trajectory_controller:/home/gcerioni/ws_ur16/install/rqt_controller_manager:/home/gcerioni/ws_ur16/install/ros2controlcli:/home/gcerioni/ws_ur16/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake /home/gcerioni/ws_ur16/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/gcerioni/ws_ur16/install/ur_description
[0.110s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.366s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.818s] -- Configuring done
[2.178s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[2.178s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[2.178s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[2.179s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[2.180s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[2.180s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[2.180s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/environment/path.sh
[2.180s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/environment/path.dsv
[2.181s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/local_setup.bash
[2.181s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/local_setup.sh
[2.181s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/local_setup.zsh
[2.182s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/local_setup.dsv
[2.182s] -- Installing: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/package.dsv
[2.182s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ament_index/resource_index/packages/ur_description
[2.182s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
[2.183s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
[2.183s] -- Up-to-date: /home/gcerioni/ws_ur16/install/ur_description/share/ur_description/package.xml
[2.184s] Invoked command in '/home/gcerioni/ws_ur16/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gcerioni/ws_ur16/install/rqt_joint_trajectory_controller:/home/gcerioni/ws_ur16/install/rqt_controller_manager:/home/gcerioni/ws_ur16/install/ros2controlcli:/home/gcerioni/ws_ur16/install/ros2_controllers_test_nodes:/opt/ros/humble /usr/bin/cmake --install /home/gcerioni/ws_ur16/build/ur_description
